species,life_form,source,notes_1,notes_2,
Centaurea napifolia L.,annual,https://en.hortipedia.com/Centaurea_napifolia,manually_curated,,
Centaurea diluta Aiton,annual,https://www.cal-ipc.org/plants/profile/centaurea-diluta-profile/,manually_curated,,
Centaurea involucrata Desf.,no_life_form_on_database,,,,
Centaurea solstitialis L.,annual,"Young, S. L., Kyser, G. B., Barney, J. N., Claassen, V. P., & DiTomaso, J. M. (2010). Spatio_Temporal Relationship between Water Depletion and Root Distribution Patterns of Centaurea solstitialis and Two Native Perennials. Restoration Ecology, 18, 323-333.",manually_curated,,
Centaurea melitensis L.,annual,https://www.calflora.org/app/taxon?crn=1851,manually_curated,,
Centaurea sulphurea Willd.,annual,https://www.calflora.org/app/taxon?crn=1855,manually_curated,,
Centaurea iberica Trevis. ex Spreng.,perennial,https://www.calflora.org/app/taxon?crn=1849,manually_curated,"""less aggressive weed than other Centaurea""",https://www.cabi.org/isc/datasheet/109132#tosummaryOfInvasiveness
Centaurea calcitrapa L.,annual,https://www.calflora.org/app/taxon?crn=1845,manually_curated,can also grow as perennial,
Centaurea bruguierana (DC.) Hand.-Mazz. Hand.-Mazz. (DC.),annual,https://doi.org/10.1007/s11033-020-05679-x,manually_curated,,
Centaurea behen L.,perennial,Rec. Nat. Prod. 11:1 (2017) 69-73,manually_curated,,
Centaurea diffusa Lam.,annual,https://www.invasiveplantatlas.org/subject.html?sub=4472,manually_curated,,
Centaurea stoebe L.,annual,https://en.wikipedia.org/wiki/Centaurea_stoebe,manually_curated,"""biennial or short lived perenial""",
Centaurea virgata Lam.,perennial,https://www.invasiveplantatlas.org/subject.html?sub=4373,manually_curated,,
Centaurea parlatoris Heldr.,perennial,10.1080/11263504.2011.629462,manually_curated,,
Centaurea cineraria L.,annual,https://en.wikipedia.org/wiki/Centaurea_cineraria,manually_curated,"""Depending on climate, it can be grown as either an annual or as a perennial.""",
Centaurea arrigonii Greuter,no_life_form_on_database,,,,
Centaurea jacea L.,perennial,https://en.wikipedia.org/wiki/Centaurea_jacea,manually_curated,,
Centaurea benedicta (L.) L. L. (L.),annual,,,,
Centaurea lingulata Lag.,no_life_form_on_database,,,,
Centaurea montana L.,perennial,https://en.wikipedia.org/wiki/Centaurea_montana,manually_curated,,
Centaurea cyanus L.,annual,,,,
Centaurea depressa M.Bieb.,annual,https://pfaf.org/user/Plant.aspx?LatinName=Centaurea+depressa,manually_curated,,
Carthamus lanatus L.,annual,https://www.calflora.org/app/taxon?crn=1662,manually_curated,,
Carthamus creticus L.,annual,https://www.calflora.org/app/taxon?crn=11480,manually_curated,,
Carthamus leucocaulos Sibth. & Sm.,annual,https://www.calflora.org/app/taxon?crn=1663,manually_curated,,
Carthamus turkestanicus Popov,no_life_form_on_database,,,,
Carthamus oxyacanthus M.Bieb.,annual,https://idtools.org/id/fnw/factsheet.php?name=14592,manually_curated,,
Carthamus tinctorius L.,annual,,,,
Carthamus caeruleus L.,perennial,https://doi.org/10.1139/g78-025,manually_curated,,
Carthamus duvauxii (Batt. & Trab.) Prain Prain (Batt. & Trab.),no_life_form_on_database,,,,
Carthamus riphaeus Font Quer & Pau,no_life_form_on_database,,,,
Carthamus balearicus (J.J.Rodr.) Greuter Greuter (J.J.Rodr.),no_life_form_on_database,,,,
Centaurea lagascana Graells,no_life_form_on_database,,,,
Centaurea carolipauana Fern.Casas & Susanna,no_life_form_on_database,,,,
Centaurea ragusina L.,perennial,https://www.smgrowers.com/products/plants/plantdisplay.asp?plant_id=4195,manually_curated,,
Crupina vulgaris (Pers.) Cass. Cass. (Pers.),annual,https://www.cal-ipc.org/plants/profile/crupina-vulgaris-profile/,manually_curated,,
Mantisalca salmantica (L.) Briq. & Cavill. Briq. & Cavill. (L.),perennial,https://www.calflora.org/app/taxon?crn=10808,manually_curated,,
Rhaponticoides hajastana (Tzvelev) M.V.Agab. & Greuter M.V.Agab. & Greuter (Tzvelev),perennial,https://ibo2022.org/en/armenia/biodiversity/armenian-flora,manually_curated,,
Zoegea leptaurea L.,annual,https://doi.org/10.1093/aob/mcr138,manually_curated,,
Centaurea tweediei Hook. & Arn.,annual,https://doi.org/10.1093/aob/mcr138,manually_curated,,
Plectocephalus americanus (Nutt.) D.Don D.Don (Nutt.),annual,http://www.texaswildbuds.com/sb/flower-database/bluepurple/plectocephalus-americanus/,manually_curated,,
Plectocephalus varians (A.Rich.) C.Jeffrey C.Jeffrey (A.Rich.),annual,https://doi.org/10.1093/aob/mcr138,manually_curated,,
Centaurodendron palmiforme Skottsb.,perennial,https://doi.org/10.1093/aob/mcr138,manually_curated,treelet,
Plectocephalus chilensis G.Don ex Loudon,perennial,https://doi.org/10.1093/aob/mcr138,manually_curated,,
Stizolophus coronopifolius (Lam.) Cass. Cass. (Lam.),annual,https://doi.org/10.1093/aob/mcr138,manually_curated,,
Stizolophus balsamita (Lam.) Cass. Cass. (Lam.),annual,https://doi.org/10.1093/aob/mcr138,manually_curated,,
Klasea coriacea (Fisch. & C.A.Mey.) Holub Holub (Fisch. & C.A.Mey.),perennial,10.1093/aob/mcr138,manually_curated,,
Klasea serratuloides (DC.) Greuter & Wagenitz Greuter & Wagenitz (DC.),perennial,10.1093/aob/mcr138,manually_curated,,
Callicephalus nitens (M.Bieb.) C.A.Mey. C.A.Mey. (M.Bieb.),annual,10.1093/aob/mcr138,manually_curated,,
Serratula coronata L.,perennial,https://doi.org/10.1093/aob/mcr138,manually_curated,,
Rhaponticum australe (Gaudich.) Soj√°k Soj√°k (Gaudich.),no_life_form_on_database,,,,
Acroptilon repens (L.) DC. DC. (L.),perennial,10.1093/aob/mcr138,manually_curated,,
Rhaponticum acaule (L.) DC. DC. (L.),perennial,10.1093/aob/mcr138,manually_curated,,
Lamyropsis carpini Greuter,no_life_form_on_database,,,,
Cheirolophus teydis (C.Sm.) G.L√≥pez G.L√≥pez (C.Sm.),perennial,10.1093/aob/mcr138,manually_curated,,
Cheirolophus mauritanicus (Font Quer) Susanna Susanna (Font Quer),perennial,10.1093/aob/mcr138,manually_curated,,
Volutaria muricata (L.) Maire Maire (L.),no_life_form_on_database,,,,
Volutaria crupinoides (Desf.) Maire Maire (Desf.),perennial,10.1093/aob/mcr138,manually_curated,,
Schischkinia albispina (Bunge) Iljin Iljin (Bunge),annual,10.1093/aob/mcr138,manually_curated,,
Goniocaulon indicum (Klein ex Willd.) C.B.Clarke C.B.Clarke (Klein ex Willd.),annual,10.1093/aob/mcr138,manually_curated,,
Schmalhausenia nidulans (Regel) Petr. Petr. (Regel),no_life_form_on_database,,,,
Cousinia grandifolia Kult.,no_life_form_on_database,,,,
Arctium minus,annual,,,,
Arctium lappa L.,perennial,,,,
Cousinia umbrosa Bunge,perennial,TAXON 58 (1) • February 2009: 153–171,manually_curated,,
Cousinia triflora Schrenk,perennial,TAXON 58 (1) • February 2009: 153–171,manually_curated,,
Cousinia lappacea Schrenk,perennial,TAXON 58 (1) • February 2009: 153–171,manually_curated,,
Cousinia polycephala Rupr.,perennial,TAXON 58 (1) • February 2009: 153–171,manually_curated,,
Cousinia neubaueri Rech.fil.,no_life_form_on_database,,,,
Cousinia astracanica (Spreng.) Tamamsch. Tamamsch. (Spreng.),no_life_form_on_database,,,,
